data,seed,e,kappa,cl_ml_ratio,pareto_index,ml_sat,ml_unsat,cl_sat,cl_unsat,lm_lambda_minus,lm_lambda_plus,lp_lambda_minus,lp_lambda_plus,ARI,p1_slvr_status,p1_clause_gen,p1_solver,p1_total,p2_lm_slvr_status,p2_lm_clause_gen,p2_lm_solver,p2_lm_total,p2_lp_slvr_status,p2_lp_clause_gen,p2_lp_solver,p2_lp_total,total_slvr_time,type,obj_value
lsun,2352,0.1,0.1,1,4,9.0,0.0,31.0,0.0,915,27,915,27,0.955161056,OPTIMUM,0.10144,0.93865,1.06878,OPTIMUM,0.10842,1.68778,6.73201,OPTIMUM,0.10869,2.05638,7.09088,4.81294,main,888
lsun,2352,0.1,0.1,1,5,9.0,0.0,31.0,0.0,923,32,923,104,1.0,OPTIMUM,0.10144,0.93865,1.06878,OPTIMUM,0.10857,1.08437,6.21057,OPTIMUM,0.1605,2.1385,7.24186,4.29165,main,819
seeds,2352,0.1,0.1,1,0,6.0,0.0,15.0,0.0,896,20,896,67,0.718748893,OPTIMUM,0.11079,0.08428,0.2124,OPTIMUM,0.11929,0.19911,2.45392,OPTIMUM,0.09662,0.23772,2.52914,0.64923,main,829
spam,2352,0.1,0.1,1,0,183.0,61.0,179.0,37.0,2429,1,2429,1,0.397781054,SATISFIABLE,10.63326,900.04945,912.73862,OPTIMUM,9.97918,349.63037,412.55973,OPTIMUM,9.63438,321.77658,383.98028,1584.14557,main,2428
target,2352,0.1,0.1,1,0,41.0,0.0,36.0,0.0,644,2,644,15,0.818099221,OPTIMUM,0.82221,3.30296,4.40791,OPTIMUM,0.79675,7.70202,12.53583,OPTIMUM,0.86654,1.61996,6.36927,13.72989,main,629
target,2352,0.1,0.1,1,1,41.0,0.0,36.0,0.0,647,17,647,26,0.964064475,OPTIMUM,0.82221,3.30296,4.40791,OPTIMUM,0.85453,3.96117,8.7085,OPTIMUM,0.98647,1.15893,6.03779,9.52801,main,621
target,2352,0.1,0.1,1,2,41.0,0.0,36.0,0.0,650,28,650,164,1.0,OPTIMUM,0.82221,3.30296,4.40791,OPTIMUM,0.8428,4.09255,8.82293,OPTIMUM,0.8414,0.76532,5.6574,9.26578,main,486
wine,2352,0.1,0.1,1,0,9.0,0.0,8.0,0.0,1178,1,1178,71,0.717283078,OPTIMUM,0.11414,0.15667,0.29317,OPTIMUM,0.12195,0.17912,0.50856,OPTIMUM,0.12567,0.32807,0.61958,0.80036,main,1107
wingnut,2352,0.1,0.1,1,0,55.0,0.0,46.0,0.0,1094,67,1094,67,1.0,OPTIMUM,0.19733,0.20586,0.46463,OPTIMUM,0.19465,0.43775,40.59248,OPTIMUM,0.18471,0.30246,40.24955,1.20484,main,1027
chainlink,2352,0.1,0.25,1,0,125.0,1.0,123.0,1.0,989,17,989,17,0.936960898,OPTIMUM,0.21057,7.88359,8.14932,OPTIMUM,0.21393,1.62066,6.86752,OPTIMUM,0.42527,1.48289,6.9605,11.25287,main,972
glass,2352,0.1,0.25,1,0,14.0,0.0,39.0,0.0,1122,22,1122,41,0.216751496,OPTIMUM,0.33916,6.44795,6.85687,OPTIMUM,0.33479,8.70681,9.2763,OPTIMUM,0.35331,33.59551,34.18124,49.15919,main,1081
iris,2352,0.1,0.25,1,0,16.0,0.0,21.0,0.0,755,9,755,36,0.868037728,OPTIMUM,0.05557,0.07635,0.1476,OPTIMUM,0.05974,0.09368,0.61449,OPTIMUM,0.0651,0.08301,0.59197,0.32429,main,719
libras,2352,0.1,0.25,1,0,2.0,0.0,88.0,0.0,2862,6,2862,75,0.128458788,OPTIMUM,7.90417,26.68665,35.81779,OPTIMUM,7.80644,85.20465,95.84252,OPTIMUM,7.75439,404.26241,414.90206,525.28485,main,2787
libras,2352,0.1,0.25,1,1,2.0,0.0,88.0,0.0,2992,78,2992,221,0.219338106,OPTIMUM,7.90417,26.68665,35.81779,OPTIMUM,7.81552,212.81571,223.48955,OPTIMUM,7.62028,487.46865,497.95619,736.10215,main,2771
lsun,2352,0.1,0.25,1,0,30.0,0.0,70.0,0.0,880,2,880,11,0.860361097,OPTIMUM,0.10165,0.93988,1.08236,OPTIMUM,0.10642,0.53365,5.2059,OPTIMUM,0.11264,1.7307,6.42115,3.34671,main,869
lsun,2352,0.1,0.25,1,1,30.0,0.0,70.0,0.0,923,12,923,104,1.0,OPTIMUM,0.10165,0.93988,1.08236,OPTIMUM,0.11213,1.43662,6.18295,OPTIMUM,0.11107,2.07596,6.74892,4.59494,main,819
seeds,2352,0.1,0.25,1,0,16.0,0.0,36.0,0.0,982,18,982,24,0.648109995,OPTIMUM,0.10957,0.11413,0.24664,OPTIMUM,0.11826,0.24213,1.28023,OPTIMUM,0.10153,0.20674,1.2615,0.69551,main,958
seeds,2352,0.1,0.25,1,1,16.0,0.0,36.0,0.0,991,33,991,67,0.776459366,OPTIMUM,0.10957,0.11413,0.24664,OPTIMUM,0.14072,0.21084,1.28396,OPTIMUM,0.09489,0.19226,1.21709,0.64974,main,924
spam,2352,0.1,0.25,1,0,465.0,153.0,401.0,131.0,2429,2,2429,2,0.460900067,SATISFIABLE,11.13649,900.04787,913.31211,OPTIMUM,10.5207,261.87638,301.92469,OPTIMUM,10.21884,245.37818,285.21764,1420.56667,main,2427
target,2352,0.1,0.25,1,0,100.0,0.0,92.0,0.0,646,1,646,5,0.917307338,OPTIMUM,0.82423,6.15423,7.26278,OPTIMUM,0.79728,13.66946,18.40894,OPTIMUM,0.86786,3.29066,7.94421,24.2229,main,641
target,2352,0.1,0.25,1,1,100.0,0.0,92.0,0.0,647,7,647,13,0.923494716,OPTIMUM,0.82423,6.15423,7.26278,OPTIMUM,0.84309,4.89423,9.53506,OPTIMUM,0.84265,1.44798,6.23688,13.60499,main,634
target,2352,0.1,0.25,1,2,100.0,0.0,92.0,0.0,650,15,650,164,1.0,OPTIMUM,0.82423,6.15423,7.26278,OPTIMUM,0.69817,3.72071,8.36487,OPTIMUM,0.84263,1.15369,5.77825,12.13718,main,486
wine,2352,0.1,0.25,1,0,15.0,0.0,29.0,0.0,1178,7,1178,71,0.737473258,OPTIMUM,0.12186,0.3047,0.45882,OPTIMUM,0.1234,0.39884,0.72484,OPTIMUM,0.12807,0.48816,0.78181,1.34582,main,1107
wingnut,2352,0.1,0.25,1,0,132.0,0.0,122.0,0.0,1094,67,1094,67,1.0,OPTIMUM,0.20434,0.19421,0.4567,OPTIMUM,0.20352,0.46787,11.96994,OPTIMUM,0.18646,0.21556,11.44717,1.14013,main,1027
chainlink,2352,0.1,0.5,1,0,257.0,0.0,236.0,7.0,989,9,989,9,0.94862459,OPTIMUM,0.21496,74.30141,74.56791,OPTIMUM,0.21807,0.72038,3.27401,OPTIMUM,0.1983,0.71406,3.24931,76.00235,main,980
glass,2352,0.1,0.5,1,0,27.0,0.0,80.0,0.0,1167,1,1167,5,0.215736029,OPTIMUM,0.34148,40.73143,41.14292,OPTIMUM,0.33528,1550.32976,1550.89762,OPTIMUM,0.35175,2248.89049,2249.47253,3840.36317,main,1162
glass,2352,0.1,0.5,1,1,27.0,0.0,80.0,0.0,1178,11,1178,11,0.417301664,OPTIMUM,0.34148,40.73143,41.14292,OPTIMUM,0.31777,2332.12684,2332.67851,OPTIMUM,0.36187,3271.3837,3271.98062,5644.65346,main,1167
glass,2352,0.1,0.5,1,2,27.0,0.0,80.0,0.0,1199,13,1199,13,0.434143003,OPTIMUM,0.34148,40.73143,41.14292,OPTIMUM,0.31117,787.85384,788.40517,OPTIMUM,0.36228,300.76901,301.36879,1129.76577,main,1186
ionosphere,2352,0.1,0.5,1,0,95.0,6.0,65.0,9.0,3577,9,3577,9,0.493305209,SATISFIABLE,0.36157,900.01237,900.46126,OPTIMUM,0.39119,199.42222,200.04978,OPTIMUM,0.4429,133.31695,133.9982,1233.20043,main,3568
iris,2352,0.1,0.5,1,0,31.0,0.0,44.0,0.0,755,29,755,31,0.903767579,OPTIMUM,0.05425,0.07108,0.13878,OPTIMUM,0.06132,0.12558,0.38725,OPTIMUM,0.06629,0.08114,0.37836,0.3455,main,724
libras,2352,0.1,0.5,1,0,7.0,0.0,173.0,0.0,3342,18,3342,68,0.106519319,OPTIMUM,7.84222,65.24249,74.34409,OPTIMUM,7.76444,124.41001,133.84857,OPTIMUM,7.7398,560.24984,569.68633,759.00394,main,3274
lsun,2352,0.1,0.5,1,0,64.0,0.0,136.0,0.0,923,34,923,104,1.0,OPTIMUM,0.10572,0.22492,0.3663,OPTIMUM,0.10732,1.13005,2.02672,OPTIMUM,0.11124,0.23826,1.20436,1.73461,main,819
seeds,2352,0.1,0.5,1,0,25.0,0.0,80.0,0.0,991,21,991,67,0.81355051,OPTIMUM,0.11359,0.28347,0.42503,OPTIMUM,0.11837,0.51549,1.52251,OPTIMUM,0.09774,0.24725,1.23254,1.18777,main,924
spam,2352,0.1,0.5,1,0,1026.0,209.0,635.0,430.0,2432,5,2432,5,0.424627598,SATISFIABLE,10.35243,900.05314,912.60368,OPTIMUM,9.94687,320.27265,359.72759,OPTIMUM,9.6633,186.93252,226.40091,1419.80885,main,2427
target,2352,0.1,0.5,1,0,192.0,0.0,193.0,0.0,649,3,649,13,0.987743619,OPTIMUM,0.82296,11.12915,12.23961,OPTIMUM,0.82645,13.82862,18.60192,OPTIMUM,0.8863,0.82531,5.51128,26.89354,main,636
target,2352,0.1,0.5,1,1,192.0,0.0,193.0,0.0,650,18,650,164,1.0,OPTIMUM,0.82296,11.12915,12.23961,OPTIMUM,0.87564,5.30823,9.9802,OPTIMUM,0.87907,0.75929,5.42999,18.30713,main,486
wine,2352,0.1,0.5,1,0,30.0,0.0,59.0,0.0,1178,7,1178,71,0.87919081,OPTIMUM,0.11677,0.70429,0.84813,OPTIMUM,0.12219,1.01158,1.33224,OPTIMUM,0.12748,0.49024,0.7902,2.34995,main,1107
wingnut,2352,0.1,0.5,1,0,245.0,0.0,263.0,0.0,1094,67,1094,67,1.0,OPTIMUM,0.19474,0.18833,0.44335,OPTIMUM,0.20124,0.28826,10.8661,OPTIMUM,0.18575,0.20264,10.61276,0.93425,main,1027
chainlink,3556,0.1,0.7,1,0,345.0,4.0,342.0,9.0,989,11,989,11,0.925369331,OPTIMUM,0.20935,310.27678,310.55165,OPTIMUM,0.20984,0.39663,3.02023,OPTIMUM,0.19462,0.5008,3.11097,311.44908,main,978
glass,3556,0.1,0.7,1,0,31.0,0.0,118.0,0.0,1338,10,1338,10,0.199320146,OPTIMUM,0.33793,52.8242,53.24781,OPTIMUM,0.32286,3438.90989,3439.45827,OPTIMUM,0.33742,935.36211,935.92113,4427.51981,main,1328
glass,3556,0.1,0.7,1,1,31.0,0.0,118.0,0.0,1393,11,1393,11,0.285602334,OPTIMUM,0.33793,52.8242,53.24781,OPTIMUM,0.30147,2419.15344,2419.6793,OPTIMUM,0.34101,2244.9633,2245.53203,4717.36455,main,1382
glass,3556,0.1,0.7,1,2,31.0,0.0,118.0,0.0,1456,12,1456,14,0.258451072,OPTIMUM,0.33793,52.8242,53.24781,OPTIMUM,0.29801,4784.29929,4784.818,OPTIMUM,0.33008,2268.8344,2269.38365,7106.3815,main,1442
ionosphere,3556,0.1,0.7,1,0,146.0,8.0,84.0,7.0,3577,99,3577,99,0.691500338,SATISFIABLE,0.36764,900.01662,900.47708,OPTIMUM,0.41971,21.72452,22.42236,OPTIMUM,0.49026,11.44002,12.20807,933.64162,main,3478
iris,3556,0.1,0.7,1,0,33.0,0.0,72.0,0.0,755,23,755,23,0.922155102,OPTIMUM,0.06201,0.06386,0.13947,OPTIMUM,0.06315,0.15482,0.56742,OPTIMUM,0.09422,0.09022,0.53684,0.38451,main,732
libras,3556,0.1,0.7,1,0,19.0,0.0,232.0,0.0,3463,2,3463,138,0.149880805,OPTIMUM,8.03325,98.62337,107.91166,OPTIMUM,7.75011,998.79055,1008.20878,OPTIMUM,7.76646,2205.4552,2214.89702,3312.15741,main,3325
lsun,3556,0.1,0.7,1,0,113.0,0.0,167.0,0.0,917,4,917,4,0.968130289,OPTIMUM,0.10267,0.26718,0.41148,OPTIMUM,0.10484,0.26036,0.82401,OPTIMUM,0.11071,0.15231,0.72888,0.82415,main,913
lsun,3556,0.1,0.7,1,1,113.0,0.0,167.0,0.0,923,7,923,104,1.0,OPTIMUM,0.10267,0.26718,0.41148,OPTIMUM,0.17081,0.68452,1.31544,OPTIMUM,0.10775,0.19826,0.76688,1.29426,main,819
seeds,3556,0.1,0.7,1,0,32.0,0.0,115.0,0.0,1083,12,1083,18,0.837772664,OPTIMUM,0.112,0.4089,0.54356,OPTIMUM,0.1161,0.76934,1.86003,OPTIMUM,0.09983,0.31236,1.39783,1.62526,main,1065
seeds,3556,0.1,0.7,1,1,32.0,0.0,115.0,0.0,1166,20,1166,20,0.784794408,OPTIMUM,0.112,0.4089,0.54356,OPTIMUM,0.09387,0.79472,1.93251,OPTIMUM,0.09263,0.55277,1.6341,1.89105,main,1146
spam,3556,0.1,0.7,1,0,1363.0,349.0,499.0,1009.0,2432,17,2432,17,0.123347899,SATISFIABLE,10.14657,900.05306,912.51417,OPTIMUM,10.0758,166.20712,204.1929,OPTIMUM,9.73933,183.21577,221.0696,1261.93706,main,2415
target,3556,0.1,0.7,1,0,273.0,0.0,266.0,0.0,648,4,648,4,0.982429936,OPTIMUM,0.83786,2.96283,4.09116,OPTIMUM,0.79343,11.22778,15.90131,OPTIMUM,0.87544,1.0476,5.65291,16.36654,main,644
target,3556,0.1,0.7,1,1,273.0,0.0,266.0,0.0,649,6,649,13,0.992635073,OPTIMUM,0.83786,2.96283,4.09116,OPTIMUM,0.84044,4.64537,9.21057,OPTIMUM,0.84291,0.87704,5.4349,9.61357,main,636
target,3556,0.1,0.7,1,2,273.0,0.0,266.0,0.0,650,19,650,164,1.0,OPTIMUM,0.83786,2.96283,4.09116,OPTIMUM,0.83096,5.81027,10.53494,OPTIMUM,0.83706,0.77387,5.31603,10.6753,main,486
wine,3556,0.1,0.7,1,0,42.0,0.0,82.0,0.0,1179,4,1179,8,0.806692544,OPTIMUM,0.11437,0.73473,0.88288,OPTIMUM,0.12032,1.13725,1.36194,OPTIMUM,0.15637,2.58845,2.85632,4.60858,main,1171
wine,3556,0.1,0.7,1,1,42.0,0.0,82.0,0.0,1217,13,1217,71,0.915176963,OPTIMUM,0.11437,0.73473,0.88288,OPTIMUM,0.12547,4.88583,5.12257,OPTIMUM,0.12488,0.38956,0.62467,6.15827,main,1146
wingnut,3556,0.1,0.7,1,0,351.0,0.0,360.0,0.0,1094,67,1094,67,1.0,OPTIMUM,0.20024,0.17487,0.43324,OPTIMUM,0.19634,0.22163,4.5404,OPTIMUM,0.18113,0.16937,4.21692,0.82424,main,1027
chainlink,3556,0.1,1.0,1,0,488.0,8.0,495.0,9.0,989,3,989,3,0.940840822,OPTIMUM,0.20868,495.64884,495.92581,OPTIMUM,0.20779,0.24376,2.85569,OPTIMUM,0.19468,0.34792,2.94643,496.51749,main,986
glass,3556,0.1,1.0,1,0,43.0,4.0,166.0,1.0,1479,10,1479,10,0.27406026,SATISFIABLE,0.32299,900.01656,900.43022,OPTIMUM,0.32514,1254.77538,1255.29371,OPTIMUM,0.30369,390.63251,391.16424,2545.83811,main,1469
ionosphere,3556,0.1,1.0,1,0,190.0,15.0,127.0,19.0,3577,99,3577,99,0.64350304,SATISFIABLE,0.38044,900.01333,900.47895,OPTIMUM,0.38622,11.63901,12.29967,OPTIMUM,0.43492,3.43118,4.14477,915.54914,main,3478
iris,3556,0.1,1.0,1,0,44.0,0.0,106.0,0.0,854,23,854,23,0.941012256,OPTIMUM,0.05724,0.09975,0.17993,OPTIMUM,0.05903,0.13524,0.50342,OPTIMUM,0.09339,0.07512,0.48495,0.39029,main,831
lsun,3556,0.1,1.0,1,0,171.0,0.0,229.0,0.0,923,7,923,104,1.0,OPTIMUM,0.10555,0.21446,0.36432,OPTIMUM,0.10856,0.66162,1.21762,OPTIMUM,0.10991,0.11587,0.6675,1.14181,main,819
seeds,3556,0.1,1.0,1,0,52.0,0.0,157.0,1.0,1058,18,1058,18,0.929429168,OPTIMUM,0.11834,1.72435,1.86907,OPTIMUM,0.11705,0.47368,1.25781,OPTIMUM,0.09335,0.18734,0.95023,2.53009,main,1040
spam,3556,0.1,1.0,1,0,1804.0,615.0,1509.0,673.0,2432,0,2432,0,0.433513874,SATISFIABLE,10.20399,900.06075,912.56773,OPTIMUM,9.94433,121.66198,160.11766,OPTIMUM,9.68848,120.68309,159.14739,1154.9128,main,2432
target,3556,0.1,1.0,1,0,375.0,0.0,395.0,0.0,649,3,649,13,0.992621544,OPTIMUM,0.81655,2.54457,3.65903,OPTIMUM,0.80214,9.01439,13.5674,OPTIMUM,0.85441,0.87038,5.31848,13.5438,main,636
target,3556,0.1,1.0,1,1,375.0,0.0,395.0,0.0,650,16,650,164,1.0,OPTIMUM,0.81655,2.54457,3.65903,OPTIMUM,0.85393,5.78367,10.2221,OPTIMUM,0.85,0.90978,5.35082,10.35248,main,486
wine,3556,0.1,1.0,1,0,62.0,0.0,116.0,0.0,1275,32,1275,71,0.965051622,OPTIMUM,0.11824,0.49321,0.64684,OPTIMUM,0.11812,3.69969,3.91583,OPTIMUM,0.1534,0.53256,0.77367,4.87909,main,1204
wingnut,3556,0.1,1.0,1,0,499.0,0.0,517.0,0.0,1094,67,1094,67,1.0,OPTIMUM,0.19446,0.16336,0.41864,OPTIMUM,0.19415,0.15999,2.29671,OPTIMUM,0.42717,0.14767,2.5082,0.7263,main,1027
chainlink,3556,0.1,1.5,1,0,733.0,15.0,739.0,13.0,989,11,989,11,0.9525285,SATISFIABLE,0.20861,900.01448,900.28369,OPTIMUM,0.21009,0.20759,2.69441,OPTIMUM,0.19393,0.30726,2.77974,900.79854,main,978
glass,3556,0.1,1.5,1,0,65.0,13.0,239.0,4.0,1481,3,1481,3,0.372967881,SATISFIABLE,0.34562,900.01583,900.46658,OPTIMUM,0.33729,227.01748,227.55046,OPTIMUM,0.30833,141.88012,142.46974,1269.36418,main,1478
ionosphere,3556,0.1,1.5,1,0,270.0,26.0,206.0,24.0,3577,83,3577,83,0.772718099,SATISFIABLE,0.3819,900.01552,900.49193,OPTIMUM,0.37686,10.97487,11.63734,OPTIMUM,0.42506,3.47418,4.17984,914.94098,main,3494
iris,3556,0.1,1.5,1,0,72.0,1.0,152.0,0.0,854,23,854,23,0.960277692,OPTIMUM,0.05562,0.26081,0.34012,OPTIMUM,0.05903,0.07468,0.30728,OPTIMUM,0.06446,0.06575,0.33471,0.48055,main,831
lsun,3556,0.1,1.5,1,0,252.0,0.0,348.0,0.0,923,8,923,104,1.0,OPTIMUM,0.10599,0.23371,0.39756,OPTIMUM,0.10318,0.13105,0.64864,OPTIMUM,0.10747,0.12441,0.65152,0.65302,main,819
seeds,3556,0.1,1.5,1,0,88.0,1.0,223.0,3.0,1058,20,1058,20,0.916654302,OPTIMUM,0.1116,35.83332,35.96816,OPTIMUM,0.11915,0.22518,0.79181,OPTIMUM,0.0921,0.16755,0.68682,36.36089,main,1038
spam,3556,0.1,1.5,1,0,2619.0,961.0,1881.0,1440.0,2432,0,2432,0,0.29372193,SATISFIABLE,10.17563,900.07719,912.61497,OPTIMUM,10.06543,100.2624,138.55802,OPTIMUM,9.68727,177.18409,215.19416,1190.06146,main,2432
target,3556,0.1,1.5,1,0,564.0,0.0,591.0,0.0,649,13,649,13,0.992621544,OPTIMUM,0.83541,2.67833,3.81452,OPTIMUM,0.83386,2.70879,6.98209,OPTIMUM,0.73984,1.078,5.2413,7.60131,main,636
target,3556,0.1,1.5,1,1,564.0,0.0,591.0,0.0,650,14,650,164,1.0,OPTIMUM,0.83541,2.67833,3.81452,OPTIMUM,0.71693,5.29584,9.45159,OPTIMUM,0.71819,0.75064,4.89909,9.861,main,486
wine,3556,0.1,1.5,1,0,98.0,0.0,169.0,0.0,1275,4,1275,71,0.981691113,OPTIMUM,0.11427,0.3786,0.52742,OPTIMUM,0.11981,0.873,1.1035,OPTIMUM,0.15581,0.42822,0.69355,1.82864,main,1204
wingnut,3556,0.1,1.5,1,0,743.0,0.0,781.0,0.0,1094,67,1094,67,1.0,OPTIMUM,0.20014,0.16765,0.42931,OPTIMUM,0.19343,0.14647,1.97139,OPTIMUM,0.17902,0.14863,1.95323,0.72441,main,1027
chainlink,3556,0.1,1.75,1,0,863.0,15.0,856.0,16.0,989,11,989,11,0.9525285,SATISFIABLE,0.2141,900.01847,900.30274,OPTIMUM,0.21331,0.19625,2.73235,OPTIMUM,0.19551,0.28802,2.81764,900.78701,main,978
glass,3556,0.1,1.75,1,0,81.0,12.0,274.0,7.0,1479,3,1479,3,0.607264102,SATISFIABLE,0.33278,900.01693,900.43674,OPTIMUM,0.3301,40.38576,40.90949,OPTIMUM,0.30615,62.00854,62.54685,1002.83104,main,1476
ionosphere,3556,0.1,1.75,1,0,313.0,29.0,228.0,44.0,3575,28,3575,28,0.692407097,SATISFIABLE,0.36548,900.01349,900.47795,OPTIMUM,0.38613,2.70743,3.39574,OPTIMUM,0.43911,5.44406,6.1828,908.62944,main,3547
iris,3556,0.1,1.75,1,0,83.0,1.0,178.0,0.0,854,23,854,23,0.979932005,OPTIMUM,0.05878,0.44612,0.52343,OPTIMUM,0.06121,0.10962,0.32722,OPTIMUM,0.06563,0.07055,0.29273,0.7036,main,831
lsun,3556,0.1,1.75,1,0,284.0,0.0,416.0,0.0,923,8,923,104,1.0,OPTIMUM,0.10586,0.23372,0.38429,OPTIMUM,0.10641,0.13168,0.66844,OPTIMUM,0.11067,0.13101,0.67454,0.64698,main,819
seeds,3556,0.1,1.75,1,0,105.0,2.0,258.0,2.0,1058,20,1058,20,0.930052203,OPTIMUM,0.11152,21.23204,21.36833,OPTIMUM,0.11738,0.21212,0.71545,OPTIMUM,0.09322,0.14527,0.61882,21.72572,main,1038
spam,3556,0.1,1.75,1,0,3750.0,437.0,417.0,3447.0,2432,8,2432,8,-0.014671872,SATISFIABLE,9.97795,900.09813,912.4739,OPTIMUM,10.26749,54.11986,91.17996,OPTIMUM,9.82673,65.73862,102.42202,1032.33238,main,2424
target,3556,0.1,1.75,1,0,651.0,0.0,696.0,0.0,649,5,649,13,0.99753186,OPTIMUM,0.8317,2.28827,3.43184,OPTIMUM,0.83274,2.73998,6.83068,OPTIMUM,0.73285,0.72779,4.55035,6.89961,main,636
target,3556,0.1,1.75,1,1,651.0,0.0,696.0,0.0,650,164,650,164,1.0,OPTIMUM,0.8317,2.28827,3.43184,OPTIMUM,1.01322,5.26658,9.37783,OPTIMUM,0.88437,0.76341,4.75465,9.46183,main,486
wine,3556,0.1,1.75,1,0,118.0,0.0,193.0,0.0,1275,71,1275,71,0.981691113,OPTIMUM,0.1156,0.44941,0.59974,OPTIMUM,0.11917,0.35256,0.57715,OPTIMUM,0.15778,0.27128,0.53084,1.22358,main,1204
wingnut,3556,0.1,1.75,1,0,866.0,0.0,912.0,0.0,1094,67,1094,67,1.0,OPTIMUM,0.20187,0.16098,0.42406,OPTIMUM,0.19874,0.14262,1.96625,OPTIMUM,0.183,0.16812,1.96953,0.7348,main,1027
chainlink,3556,0.1,2.0,1,0,990.0,18.0,974.0,18.0,989,4,989,11,0.956440411,SATISFIABLE,0.211,900.01442,900.2998,OPTIMUM,0.21612,0.18603,2.73791,OPTIMUM,0.19595,0.306,2.84023,900.79183,main,978
glass,3556,0.1,2.0,1,0,77.0,29.0,307.0,15.0,1474,11,1474,11,0.359269183,SATISFIABLE,0.34458,900.01316,900.44695,OPTIMUM,0.36328,26.22968,26.79944,OPTIMUM,0.30618,26.0276,26.58712,952.70423,main,1463
ionosphere,3556,0.1,2.0,1,0,360.0,33.0,248.0,61.0,3577,99,3577,99,0.663865206,SATISFIABLE,0.3692,900.01598,900.48474,OPTIMUM,0.38625,3.89815,4.61911,OPTIMUM,0.43262,3.64874,4.40205,908.03163,main,3478
iris,3556,0.1,2.0,1,0,97.0,1.0,201.0,1.0,854,23,854,23,0.979932005,OPTIMUM,0.05657,0.38113,0.45414,OPTIMUM,0.05896,0.09794,0.27422,OPTIMUM,0.06853,0.06554,0.25948,0.61762,main,831
lsun,3556,0.1,2.0,1,0,322.0,0.0,478.0,0.0,923,11,923,104,1.0,OPTIMUM,0.10857,0.18103,0.33533,OPTIMUM,0.11399,0.12373,0.6774,OPTIMUM,0.11653,0.11172,0.66464,0.57078,main,819
seeds,3556,0.1,2.0,1,0,123.0,4.0,291.0,2.0,1058,20,1058,20,0.930052203,OPTIMUM,0.11281,46.7852,46.92991,OPTIMUM,0.11932,0.18105,0.56041,OPTIMUM,0.09304,0.20062,0.5425,47.31158,main,1038
spam,3556,0.1,2.0,1,0,3519.0,1294.0,2667.0,1722.0,2429,3,2429,3,0.334694563,SATISFIABLE,9.97474,900.09408,912.40375,OPTIMUM,9.8768,73.86373,112.02361,OPTIMUM,9.64147,99.85749,137.97879,1086.12497,main,2426
target,3556,0.1,2.0,1,0,745.0,0.0,795.0,0.0,649,13,649,13,0.99753186,OPTIMUM,0.83139,2.34266,3.48196,OPTIMUM,0.82246,10.31323,14.35424,OPTIMUM,0.69783,0.7012,4.43414,14.49639,main,636
target,3556,0.1,2.0,1,1,745.0,0.0,795.0,0.0,650,164,650,164,1.0,OPTIMUM,0.83139,2.34266,3.48196,OPTIMUM,0.98824,5.14386,9.17199,OPTIMUM,0.853,0.70083,4.60095,9.32665,main,486
wine,3556,0.1,2.0,1,0,131.0,0.0,225.0,0.0,1275,3,1275,71,0.981691113,OPTIMUM,0.11968,0.28979,0.44503,OPTIMUM,0.12181,0.3941,0.62921,OPTIMUM,0.15519,0.25838,0.52848,1.09751,main,1204
wingnut,3556,0.1,2.0,1,0,991.0,0.0,1041.0,0.0,1094,67,1094,67,1.0,OPTIMUM,0.20328,0.1598,0.42436,OPTIMUM,0.20091,0.1477,1.98733,OPTIMUM,0.18038,0.14558,1.94986,0.71764,main,1027
chainlink,3556,0.1,0.1,1,0,54.0,0.0,46.0,0.0,989,3,989,4,0.861044941,OPTIMUM,0.20838,1.37945,1.64319,OPTIMUM,0.20856,2.27672,12.56949,OPTIMUM,0.19843,3.71769,13.79686,7.6376,main,985
