data,seed,e,kappa,cl_ml_ratio,pareto_index,ml_sat,ml_unsat,cl_sat,cl_unsat,lm_lambda_minus,lm_lambda_plus,lp_lambda_minus,lp_lambda_plus,ARI,p1_slvr_status,p1_clause_gen,p1_solver,p1_total,p2_lm_slvr_status,p2_lm_clause_gen,p2_lm_solver,p2_lm_total,p2_lp_slvr_status,p2_lp_clause_gen,p2_lp_solver,p2_lp_total,total_slvr_time
iris,2352,0.1,0.7,1,1,39.0,0.0,66.0,0.0,0,0,,,,OPTIMUM,0.05485,0.15058,0.22035,UNSATISFIABLE,0.065,0.07435,0.33179,,,,,0.2946999999999999
iris,2352,0.1,1.0,1,1,59.0,0.0,91.0,0.0,0,0,,,,OPTIMUM,0.05655,0.15969,0.22947,UNSATISFIABLE,0.06409,0.06416,0.30568,,,,,0.29363
iris,2352,0.1,1.5,1,1,89.0,0.0,136.0,0.0,0,0,,,,OPTIMUM,0.05902,0.13921,0.21143,UNSATISFIABLE,0.09533,0.06797,0.29651,,,,,0.2794
iris,2352,0.1,1.75,1,1,101.0,0.0,161.0,0.0,0,0,,,,OPTIMUM,0.05668,0.08375,0.16335,UNSATISFIABLE,0.09496,0.07725,0.29641,,,,,0.2405999999999999
iris,2352,0.1,2.0,1,1,114.0,0.0,186.0,0.0,0,0,,,,OPTIMUM,0.05674,0.07787,0.14804,UNSATISFIABLE,0.0953,0.06323,0.28479,,,,,0.21127
iris,3556,0.1,0.0,1,7,,,,,0,0,,,,,,,0.0,UNSATISFIABLE,0.74255,0.1647,0.97046,,,,,0.1647
iris,3556,0.1,0.1,1,1,5.0,0.0,10.0,0.0,0,0,,,,OPTIMUM,0.05765,0.09768,0.17827,UNSATISFIABLE,0.06598,0.10947,1.14046,,,,,0.28774
iris,3556,0.1,0.25,1,3,15.0,0.0,22.0,0.0,0,0,,,,OPTIMUM,0.06358,0.07584,0.16002,UNSATISFIABLE,0.06661,0.074,0.52826,,,,,0.23402
iris,3556,0.1,0.5,1,1,23.0,0.0,52.0,0.0,0,0,,,,OPTIMUM,0.05626,0.07692,0.15584,UNSATISFIABLE,0.06556,0.08843,0.52663,,,,,0.24427
iris,3556,0.1,0.7,1,1,33.0,0.0,72.0,0.0,0,0,,,,OPTIMUM,0.06201,0.06386,0.13947,UNSATISFIABLE,0.06628,0.07637,0.49627,,,,,0.21584
iris,3556,0.1,1.0,1,1,44.0,0.0,106.0,0.0,0,0,,,,OPTIMUM,0.05724,0.09975,0.17993,UNSATISFIABLE,0.06484,0.07109,0.45771,,,,,0.25102
iris,3556,0.1,1.5,1,1,72.0,1.0,152.0,0.0,0,0,,,,OPTIMUM,0.05562,0.26081,0.34012,UNSATISFIABLE,0.06407,0.0712,0.30898,,,,,0.4113199999999999
iris,3556,0.1,1.75,1,1,83.0,1.0,178.0,0.0,0,0,,,,OPTIMUM,0.05878,0.44612,0.52343,UNSATISFIABLE,0.09669,0.06849,0.32232,,,,,0.59192
iris,3556,0.1,2.0,1,1,97.0,1.0,201.0,1.0,0,0,,,,OPTIMUM,0.05657,0.38113,0.45414,UNSATISFIABLE,0.09456,0.07123,0.27798,,,,,0.52537
libras,1732,0.1,0.0,1,0,,,,,2186,8,,,,,,,0.0,SATISFIABLE,7.65933,5414.06604,5483.50362,,,,,5414.06604
libras,1732,0.1,0.1,1,4,3.0,0.0,33.0,0.0,0,0,,,,OPTIMUM,7.81987,25.72582,34.77554,UNSATISFIABLE,7.74208,23.18886,32.8729,,,,,57.9644
libras,1732,0.1,0.25,1,4,10.0,0.0,80.0,0.0,0,0,,,,OPTIMUM,8.0016,45.3201,54.50915,UNSATISFIABLE,7.57423,19.3072,28.84749,,,,,73.81635
libras,1732,0.1,0.5,1,2,14.0,0.0,166.0,0.0,0,0,,,,OPTIMUM,7.85774,65.61993,74.70963,UNSATISFIABLE,7.67536,18.34921,27.5921,,,,,93.05884
libras,1732,0.1,0.7,1,2,18.0,0.0,233.0,0.0,0,0,,,,OPTIMUM,8.12523,64.40881,73.78224,UNSATISFIABLE,7.84138,18.45529,27.8434,,,,,92.23753
libras,1732,0.1,1.0,1,1,23.0,0.0,337.0,0.0,3663,107,3663.0,130.0,0.179591038844725,OPTIMUM,7.94465,83.73297,92.93854,OPTIMUM,7.8521,2616.42176,2625.89818,SATISFIABLE,7.65642,5413.8539,5423.13596,8123.2142
libras,1732,0.1,1.5,1,0,33.0,1.0,506.0,0.0,0,0,,,,SATISFIABLE,7.87466,900.04187,909.18214,UNKNOWN,8.10735,5414.0047,5423.72444,,,,,6323.18684
libras,1732,0.1,1.75,1,0,38.0,0.0,592.0,0.0,0,0,,,,OPTIMUM,7.95497,262.1735,271.45316,UNKNOWN,7.97163,5413.3642,5422.96833,,,,,5684.81736
libras,1732,0.1,2.0,1,0,38.0,4.0,677.0,1.0,0,0,,,,SATISFIABLE,7.93606,900.02721,909.2221,UNKNOWN,7.72001,5413.55967,5422.90735,,,,,6322.78177
libras,2352,0.1,0.0,1,0,,,,,2186,8,,,,,,,0.0,SATISFIABLE,7.65933,5414.06604,5483.50362,,,,,5414.06604
libras,2352,0.1,0.1,1,3,2.0,0.0,34.0,0.0,0,0,,,,OPTIMUM,7.78032,26.59216,35.58144,UNSATISFIABLE,7.83571,23.75775,34.45211,,,,,59.33919
libras,2352,0.1,0.25,1,2,2.0,0.0,88.0,0.0,0,0,,,,OPTIMUM,7.90417,26.68665,35.81779,UNSATISFIABLE,7.62264,19.56066,30.05566,,,,,55.37845
libras,2352,0.1,0.5,1,1,7.0,0.0,173.0,0.0,0,0,,,,OPTIMUM,7.84222,65.24249,74.34409,UNSATISFIABLE,7.6983,18.87049,28.29341,,,,,93.21458
libras,2352,0.1,0.7,1,1,14.0,0.0,237.0,0.0,0,0,,,,OPTIMUM,7.94751,65.2996,74.48343,UNSATISFIABLE,7.7893,22.76665,32.29731,,,,,97.25008
libras,2352,0.1,1.0,1,1,18.0,0.0,342.0,0.0,0,0,,,,OPTIMUM,7.7822,96.78144,105.78526,UNSATISFIABLE,7.86467,18.20372,27.83433,,,,,123.98898
libras,2352,0.1,1.5,1,0,31.0,0.0,509.0,0.0,0,0,,,,OPTIMUM,7.9848,437.09613,446.32045,UNKNOWN,7.87157,5413.51591,5423.17101,,,,,5859.83636
libras,2352,0.1,1.75,1,0,39.0,1.0,590.0,0.0,0,0,,,,SATISFIABLE,7.92403,900.03931,909.19999,UNKNOWN,7.84845,5412.77803,5422.36013,,,,,6321.9780200000005
libras,2352,0.1,2.0,1,0,45.0,4.0,671.0,0.0,0,0,,,,SATISFIABLE,7.88339,900.02114,909.14799,UNKNOWN,7.83818,5412.83095,5422.56788,,,,,6321.97894
libras,3556,0.1,0.0,1,0,,,,,2186,8,,,,,,,0.0,SATISFIABLE,7.65933,5414.06604,5483.50362,,,,,5414.06604
libras,3556,0.1,0.1,1,0,3.0,0.0,33.0,0.0,2185,3,0.0,0.0,,OPTIMUM,7.86669,25.17064,34.24819,SATISFIABLE,7.72616,5412.92896,5458.37003,UNKNOWN,7.69445,5411.82468,5457.28415,10859.00183
libras,3556,0.1,0.25,1,0,7.0,0.0,83.0,0.0,2247,4,0.0,0.0,,OPTIMUM,7.89171,44.01313,53.10704,SATISFIABLE,7.72207,5412.68304,5443.66183,UNKNOWN,7.92482,5412.70718,5443.88946,10878.49726
libras,3556,0.1,0.5,1,0,15.0,0.0,165.0,0.0,2402,9,0.0,0.0,,OPTIMUM,7.70113,64.36903,73.31111,SATISFIABLE,7.75404,5413.48062,5428.08937,UNKNOWN,7.72406,5413.2618,5427.88731,10900.05353
libras,3556,0.1,0.7,1,1,19.0,0.0,232.0,0.0,0,0,,,,OPTIMUM,8.03325,98.62337,107.91166,UNSATISFIABLE,7.67183,18.50264,27.95402,,,,,126.4143
libras,3556,0.1,1.0,1,0,32.0,0.0,328.0,0.0,0,0,,,,OPTIMUM,7.83294,162.52217,171.63422,UNKNOWN,7.65443,5413.03947,5422.32066,,,,,5584.67369
libras,3556,0.1,1.5,1,0,46.0,1.0,493.0,0.0,0,0,,,,SATISFIABLE,7.61969,900.03993,908.8959,UNKNOWN,7.72431,5412.93058,5422.32499,,,,,6321.82648
libras,3556,0.1,1.75,1,0,50.0,0.0,580.0,0.0,0,0,,,,OPTIMUM,7.96605,631.01857,640.28216,UNKNOWN,7.63085,5413.11639,5422.51112,,,,,6053.39855
libras,3556,0.1,2.0,1,0,54.0,3.0,658.0,5.0,0,0,,,,SATISFIABLE,7.9266,900.03944,909.23,UNKNOWN,7.75022,5412.77924,5422.46102,,,,,6322.009239999999
lsun,1732,0.1,0.0,1,3,,,,,0,0,,,,,,,0.0,UNSATISFIABLE,5.82505,0.54544,6.6654,,,,,0.54544
lsun,1732,0.1,0.1,1,7,9.0,0.0,31.0,0.0,0,0,,,,OPTIMUM,0.10335,0.94047,1.07642,UNSATISFIABLE,0.11498,0.22297,5.32227,,,,,1.2993899999999998
lsun,1732,0.1,0.25,1,3,32.0,0.0,68.0,0.0,0,0,,,,OPTIMUM,0.10277,0.94382,1.08444,UNSATISFIABLE,0.10718,0.14848,1.30374,,,,,1.23292
lsun,1732,0.1,0.5,1,2,75.0,0.0,125.0,0.0,0,0,,,,OPTIMUM,0.10613,0.2309,0.37482,UNSATISFIABLE,0.10805,0.12266,0.94011,,,,,0.49748
lsun,1732,0.1,0.7,1,2,100.0,0.0,180.0,0.0,0,0,,,,OPTIMUM,0.10511,0.27531,0.42209,UNSATISFIABLE,0.10805,0.12212,0.90999,,,,,0.5442100000000001
lsun,1732,0.1,1.0,1,1,137.0,0.0,263.0,0.0,0,0,,,,OPTIMUM,0.10887,0.21666,0.36733,UNSATISFIABLE,0.16547,0.11987,0.83677,,,,,0.4871999999999999
lsun,1732,0.1,1.5,1,1,211.0,0.0,389.0,0.0,0,0,,,,OPTIMUM,0.12358,0.26368,0.42984,UNSATISFIABLE,0.10959,0.11687,0.69548,,,,,0.54671
lsun,1732,0.1,1.75,1,1,247.0,0.0,453.0,0.0,0,0,,,,OPTIMUM,0.10473,0.19474,0.33601,UNSATISFIABLE,0.10834,0.11234,0.67872,,,,,0.4483499999999999
lsun,1732,0.1,2.0,1,1,285.0,0.0,515.0,0.0,0,0,,,,OPTIMUM,0.11231,0.18531,0.33978,UNSATISFIABLE,0.11241,0.10706,0.64981,,,,,0.44684
lsun,2352,0.1,0.0,1,3,,,,,0,0,,,,,,,0.0,UNSATISFIABLE,5.82505,0.54544,6.6654,,,,,0.54544
lsun,2352,0.1,0.1,1,6,9.0,0.0,31.0,0.0,0,0,,,,OPTIMUM,0.10144,0.93865,1.06878,UNSATISFIABLE,0.10945,0.22209,5.35299,,,,,1.29087
lsun,2352,0.1,0.25,1,2,30.0,0.0,70.0,0.0,0,0,,,,OPTIMUM,0.10165,0.93988,1.08236,UNSATISFIABLE,0.11054,0.18912,4.90578,,,,,1.27148
lsun,2352,0.1,0.5,1,1,64.0,0.0,136.0,0.0,0,0,,,,OPTIMUM,0.10572,0.22492,0.3663,UNSATISFIABLE,0.11157,0.12677,1.02672,,,,,0.49307
lsun,2352,0.1,0.7,1,1,95.0,0.0,185.0,0.0,0,0,,,,OPTIMUM,0.10743,0.22319,0.37178,UNSATISFIABLE,0.16282,0.11965,1.00908,,,,,0.49143
lsun,2352,0.1,1.0,1,1,139.0,0.0,261.0,0.0,0,0,,,,OPTIMUM,0.10451,0.21563,0.36607,UNSATISFIABLE,0.16538,0.1193,0.95294,,,,,0.48537
lsun,2352,0.1,1.5,1,1,226.0,0.0,374.0,0.0,0,0,,,,OPTIMUM,0.10658,0.23801,0.38693,UNSATISFIABLE,0.10776,0.11151,0.64885,,,,,0.49844
lsun,2352,0.1,1.75,1,1,260.0,0.0,440.0,0.0,0,0,,,,OPTIMUM,0.10656,0.1873,0.33626,UNSATISFIABLE,0.10775,0.11972,0.66325,,,,,0.45598
lsun,2352,0.1,2.0,1,1,301.0,0.0,499.0,0.0,0,0,,,,OPTIMUM,0.10564,0.1915,0.34038,UNSATISFIABLE,0.10889,0.10721,0.64597,,,,,0.44759
lsun,3556,0.1,0.0,1,3,,,,,0,0,,,,,,,0.0,UNSATISFIABLE,5.82505,0.54544,6.6654,,,,,0.54544
lsun,3556,0.1,0.1,1,4,16.0,0.0,24.0,0.0,0,0,,,,OPTIMUM,0.10648,0.95924,1.10191,UNSATISFIABLE,0.11283,0.18207,4.58441,,,,,1.28398
lsun,3556,0.1,0.25,1,4,42.0,0.0,58.0,0.0,0,0,,,,OPTIMUM,0.1066,0.8512,1.00213,UNSATISFIABLE,0.11059,0.14301,1.88245,,,,,1.14514
lsun,3556,0.1,0.5,1,2,79.0,0.0,121.0,0.0,0,0,,,,OPTIMUM,0.10297,0.26455,0.40943,UNSATISFIABLE,0.1083,0.12332,0.67439,,,,,0.5327500000000001
lsun,3556,0.1,0.7,1,2,113.0,0.0,167.0,0.0,0,0,,,,OPTIMUM,0.10267,0.26718,0.41148,UNSATISFIABLE,0.10684,0.11646,0.6864,,,,,0.52794
lsun,3556,0.1,1.0,1,1,171.0,0.0,229.0,0.0,0,0,,,,OPTIMUM,0.10555,0.21446,0.36432,UNSATISFIABLE,0.10938,0.11512,0.72758,,,,,0.47944
lsun,3556,0.1,1.5,1,1,252.0,0.0,348.0,0.0,0,0,,,,OPTIMUM,0.10599,0.23371,0.39756,UNSATISFIABLE,0.10811,0.11765,0.65238,,,,,0.5152100000000001
lsun,3556,0.1,1.75,1,1,284.0,0.0,416.0,0.0,0,0,,,,OPTIMUM,0.10586,0.23372,0.38429,UNSATISFIABLE,0.11267,0.11555,0.66319,,,,,0.49984
lsun,3556,0.1,2.0,1,1,322.0,0.0,478.0,0.0,0,0,,,,OPTIMUM,0.10857,0.18103,0.33533,UNSATISFIABLE,0.11689,0.11704,0.67501,,,,,0.45237
seeds,1732,0.1,0.0,1,5,,,,,0,0,,,,,,,0.0,UNSATISFIABLE,1.44471,0.18749,1.72908,,,,,0.18749
seeds,1732,0.1,0.1,1,2,8.0,0.0,13.0,0.0,0,0,,,,OPTIMUM,0.11076,0.09193,0.22153,UNSATISFIABLE,0.12987,0.13563,1.27633,,,,,0.35716
seeds,1732,0.1,0.25,1,3,17.0,0.0,35.0,0.0,0,0,,,,OPTIMUM,0.12804,0.12617,0.27311,UNSATISFIABLE,0.09357,0.13142,1.23203,,,,,0.40453
seeds,1732,0.1,0.5,1,2,38.0,0.0,67.0,0.0,0,0,,,,OPTIMUM,0.113,0.9038,1.04425,UNSATISFIABLE,0.09228,0.6691,1.3246,,,,,1.71335
seeds,1732,0.1,0.7,1,1,45.0,0.0,101.0,1.0,0,0,,,,OPTIMUM,0.11242,4.38126,4.51875,UNSATISFIABLE,0.0947,1.03311,1.68224,,,,,5.55186
seeds,1732,0.1,1.0,1,1,68.0,0.0,141.0,1.0,0,0,,,,OPTIMUM,0.11738,2.42211,2.56574,UNSATISFIABLE,0.09553,0.70484,1.27772,,,,,3.27058
seeds,1732,0.1,1.5,1,1,97.0,2.0,214.0,2.0,0,0,,,,OPTIMUM,0.11776,49.80864,49.95796,UNSATISFIABLE,0.09356,0.08568,0.57739,,,,,50.04364
seeds,1732,0.1,1.75,1,1,111.0,2.0,251.0,3.0,0,0,,,,OPTIMUM,0.11286,118.19477,118.33771,UNSATISFIABLE,0.09442,0.09272,0.44202,,,,,118.43043
seeds,1732,0.1,2.0,1,1,131.0,4.0,277.0,8.0,0,0,,,,SATISFIABLE,0.11513,900.01481,900.15811,UNSATISFIABLE,0.09246,0.07966,0.45907,,,,,900.23777
seeds,2352,0.1,0.0,1,5,,,,,0,0,,,,,,,0.0,UNSATISFIABLE,1.44471,0.18749,1.72908,,,,,0.18749
seeds,2352,0.1,0.1,1,1,6.0,0.0,15.0,0.0,0,0,,,,OPTIMUM,0.11079,0.08428,0.2124,UNSATISFIABLE,0.09662,0.17248,2.45955,,,,,0.38488
seeds,2352,0.1,0.25,1,2,16.0,0.0,36.0,0.0,0,0,,,,OPTIMUM,0.10957,0.11413,0.24664,UNSATISFIABLE,0.09397,0.12491,1.17855,,,,,0.37155
seeds,2352,0.1,0.5,1,1,25.0,0.0,80.0,0.0,0,0,,,,OPTIMUM,0.11359,0.28347,0.42503,UNSATISFIABLE,0.0949,0.14045,1.17423,,,,,0.56548
seeds,2352,0.1,0.7,1,1,36.0,0.0,111.0,0.0,0,0,,,,OPTIMUM,0.11181,0.25278,0.39252,UNSATISFIABLE,0.09322,0.12131,1.10896,,,,,0.51383
seeds,2352,0.1,1.0,1,1,66.0,0.0,144.0,0.0,0,0,,,,OPTIMUM,0.114,0.34738,0.47989,UNSATISFIABLE,0.09514,0.34732,0.93488,,,,,0.82721
seeds,2352,0.1,1.5,1,1,103.0,1.0,210.0,1.0,0,0,,,,OPTIMUM,0.11474,3.40728,3.55114,UNSATISFIABLE,0.09297,0.27062,0.65084,,,,,3.82176
seeds,2352,0.1,1.75,1,1,119.0,2.0,244.0,2.0,0,0,,,,OPTIMUM,0.11137,16.83999,16.98178,UNSATISFIABLE,0.09222,0.29202,0.63132,,,,,17.2738
seeds,2352,0.1,2.0,1,1,141.0,4.0,273.0,2.0,0,0,,,,OPTIMUM,0.11193,99.02227,99.16046,UNSATISFIABLE,0.0945,0.07624,0.39585,,,,,99.2367
seeds,3556,0.1,0.0,1,5,,,,,0,0,,,,,,,0.0,UNSATISFIABLE,1.44471,0.18749,1.72908,,,,,0.18749
seeds,3556,0.1,0.1,1,1,4.0,0.0,17.0,0.0,0,0,,,,OPTIMUM,0.11613,0.08239,0.22277,UNSATISFIABLE,0.09644,0.15299,2.7365,,,,,0.37576
seeds,3556,0.1,0.25,1,1,8.0,0.0,44.0,0.0,0,0,,,,OPTIMUM,0.11487,0.24158,0.38291,UNSATISFIABLE,0.09379,0.15149,1.36374,,,,,0.5344
seeds,3556,0.1,0.5,1,1,19.0,0.0,86.0,0.0,0,0,,,,OPTIMUM,0.11283,0.50616,0.63902,UNSATISFIABLE,0.14022,0.85178,2.05521,,,,,1.4908
seeds,3556,0.1,0.7,1,2,32.0,0.0,115.0,0.0,0,0,,,,OPTIMUM,0.112,0.4089,0.54356,UNSATISFIABLE,0.09299,0.38061,1.51192,,,,,0.92417
seeds,3556,0.1,1.0,1,1,52.0,0.0,157.0,1.0,0,0,,,,OPTIMUM,0.11834,1.72435,1.86907,UNSATISFIABLE,0.09505,0.10747,0.86795,,,,,1.97654
seeds,3556,0.1,1.5,1,1,88.0,1.0,223.0,3.0,0,0,,,,OPTIMUM,0.1116,35.83332,35.96816,UNSATISFIABLE,0.09507,0.10287,0.6356,,,,,36.07103
seeds,3556,0.1,1.75,1,1,105.0,2.0,258.0,2.0,0,0,,,,OPTIMUM,0.11152,21.23204,21.36833,UNSATISFIABLE,0.09252,0.08512,0.56198,,,,,21.45345
seeds,3556,0.1,2.0,1,1,123.0,4.0,291.0,2.0,0,0,,,,OPTIMUM,0.11281,46.7852,46.92991,UNSATISFIABLE,0.09289,0.07807,0.42248,,,,,47.00798
spam,1732,0.1,0.0,1,6,,,,,0,0,,,,,,,0.0,UNSATISFIABLE,4958.90536,53.21409,5047.96204,,,,,53.21409
spam,1732,0.1,0.1,1,1,200.0,40.0,183.0,37.0,0,0,,,,SATISFIABLE,10.28232,900.05227,912.45993,UNSATISFIABLE,9.46329,105.37443,189.08842,,,,,1017.83436
spam,1732,0.1,0.25,1,1,406.0,198.0,347.0,199.0,0,0,,,,SATISFIABLE,10.58858,900.05112,912.81931,UNSATISFIABLE,10.02235,107.43496,191.28896,,,,,1020.25427
spam,1732,0.1,0.5,1,1,936.0,232.0,291.0,841.0,0,0,,,,SATISFIABLE,10.52738,900.05236,912.77956,UNSATISFIABLE,9.65711,70.0603,119.93112,,,,,982.83986
spam,1732,0.1,0.7,1,1,1211.0,457.0,961.0,591.0,0,0,,,,SATISFIABLE,10.16785,900.05603,912.40877,UNSATISFIABLE,9.45703,72.50755,112.93358,,,,,984.91632
spam,1732,0.1,1.0,1,1,1638.0,758.0,1504.0,701.0,0,0,,,,SATISFIABLE,10.26788,900.064,912.57129,UNSATISFIABLE,9.64393,15.16375,52.80223,,,,,927.73504
