data,seed,e,kappa,cl_ml_ratio,pareto_index,ml_sat,ml_unsat,cl_sat,cl_unsat,lm_lambda_minus,lm_lambda_plus,lp_lambda_minus,lp_lambda_plus,ARI,p1_slvr_status,p1_clause_gen,p1_solver,p1_total,p2_lm_slvr_status,p2_lm_clause_gen,p2_lm_solver,p2_lm_total,p2_lp_slvr_status,p2_lp_clause_gen,p2_lp_solver,p2_lp_total,total_slvr_time
spam,1732,0.1,1.5,1,1,2712.0,889.0,1316.0,1984.0,0,0,,,,SATISFIABLE,10.40596,900.08036,912.73644,UNSATISFIABLE,9.44574,15.16972,52.4794,,,,,927.90616
spam,1732,0.1,1.75,1,1,2988.0,1213.0,2321.0,1529.0,0,0,,,,SATISFIABLE,10.31321,900.08305,912.63942,UNSATISFIABLE,9.70833,15.11573,53.66349,,,,,927.75515
spam,1732,0.1,2.0,1,1,3693.0,1100.0,2771.0,1638.0,0,0,,,,SATISFIABLE,10.10318,900.09502,912.51042,UNSATISFIABLE,9.52133,15.10445,53.01628,,,,,927.61487
spam,2352,0.1,0.0,1,6,,,,,0,0,,,,,,,0.0,UNSATISFIABLE,4958.90536,53.21409,5047.96204,,,,,53.21409
spam,2352,0.1,0.1,1,1,183.0,61.0,179.0,37.0,0,0,,,,SATISFIABLE,10.63326,900.04945,912.73862,UNSATISFIABLE,9.61534,139.15317,201.03671,,,,,1051.89179
spam,2352,0.1,0.25,1,1,465.0,153.0,401.0,131.0,0,0,,,,SATISFIABLE,11.13649,900.04787,913.31211,UNSATISFIABLE,10.07919,111.27124,151.02446,,,,,1024.58335
spam,2352,0.1,0.5,1,1,1026.0,209.0,635.0,430.0,0,0,,,,SATISFIABLE,10.35243,900.05314,912.60368,UNSATISFIABLE,9.54171,138.59456,177.99926,,,,,1051.1982400000002
spam,2352,0.1,0.7,1,1,1428.0,284.0,557.0,951.0,0,0,,,,SATISFIABLE,10.21995,900.02776,912.47145,UNSATISFIABLE,9.84032,57.21863,96.70571,,,,,969.69008
spam,2352,0.1,1.0,1,1,2002.0,466.0,1388.0,745.0,0,0,,,,SATISFIABLE,10.64339,900.06125,912.89387,UNSATISFIABLE,9.56818,61.00723,99.29559,,,,,973.9011
spam,2352,0.1,1.5,1,1,2559.0,1098.0,2182.0,1062.0,0,0,,,,SATISFIABLE,10.2262,900.06842,912.55707,UNSATISFIABLE,9.55002,49.73973,88.66635,,,,,962.2968
spam,2352,0.1,1.75,1,1,2722.0,1544.0,2363.0,1422.0,0,0,,,,SATISFIABLE,10.17497,900.08651,912.58502,UNSATISFIABLE,9.74563,15.07351,52.85288,,,,,927.65853
spam,2352,0.1,2.0,1,1,4373.0,501.0,699.0,3629.0,0,0,,,,SATISFIABLE,10.49511,900.10437,912.88325,UNSATISFIABLE,9.76262,15.38374,52.30474,,,,,928.26699
spam,3556,0.1,0.0,1,6,,,,,0,0,,,,,,,0.0,UNSATISFIABLE,4958.90536,53.21409,5047.96204,,,,,53.21409
spam,3556,0.1,0.1,1,1,200.0,42.0,90.0,128.0,0,0,,,,SATISFIABLE,10.33085,900.05017,912.6084,UNSATISFIABLE,9.8912,256.9108,322.91963,,,,,1169.5192
spam,3556,0.1,0.25,1,1,481.0,127.0,342.0,200.0,0,0,,,,SATISFIABLE,9.93991,900.05065,912.29317,UNSATISFIABLE,9.89121,84.71744,124.85157,,,,,997.01061
spam,3556,0.1,0.5,1,1,988.0,224.0,647.0,441.0,0,0,,,,SATISFIABLE,10.22586,900.05224,912.58073,UNSATISFIABLE,9.51047,52.49274,90.24229,,,,,965.07347
spam,3556,0.1,0.7,1,1,1363.0,349.0,499.0,1009.0,0,0,,,,SATISFIABLE,10.14657,900.05306,912.51417,UNSATISFIABLE,9.43099,69.18244,106.72331,,,,,981.69661
spam,3556,0.1,1.0,1,1,1804.0,615.0,1509.0,673.0,0,0,,,,SATISFIABLE,10.20399,900.06075,912.56773,UNSATISFIABLE,9.4048,68.97285,107.04841,,,,,981.54058
spam,3556,0.1,1.5,1,1,2619.0,961.0,1881.0,1440.0,0,0,,,,SATISFIABLE,10.17563,900.07719,912.61497,UNSATISFIABLE,9.63783,94.78336,132.76997,,,,,1007.39833
spam,3556,0.1,1.75,1,1,3750.0,437.0,417.0,3447.0,0,0,,,,SATISFIABLE,9.97795,900.09813,912.4739,UNSATISFIABLE,9.75402,32.27734,68.83507,,,,,944.75124
spam,3556,0.1,2.0,1,1,3519.0,1294.0,2667.0,1722.0,0,0,,,,SATISFIABLE,9.97474,900.09408,912.40375,UNSATISFIABLE,9.51107,44.66976,82.60704,,,,,957.07351
target,1732,0.1,0.0,1,9,,,,,0,0,,,,,,,0.0,UNSATISFIABLE,39.76808,22.76989,64.5468,,,,,22.76989
target,1732,0.1,0.1,1,7,34.0,0.0,43.0,0.0,0,0,,,,OPTIMUM,0.80391,10.88625,11.97501,UNSATISFIABLE,0.81825,5.52051,10.80058,,,,,17.49552
target,1732,0.1,0.25,1,3,97.0,0.0,95.0,0.0,0,0,,,,OPTIMUM,0.82987,3.23929,4.35621,UNSATISFIABLE,0.85526,5.17092,10.21938,,,,,9.52713
target,1732,0.1,0.5,1,3,190.0,0.0,195.0,0.0,0,0,,,,OPTIMUM,0.81356,3.18316,4.28868,UNSATISFIABLE,0.83333,5.40787,10.44219,,,,,9.69655
target,1732,0.1,0.7,1,3,276.0,0.0,263.0,0.0,0,0,,,,OPTIMUM,0.82606,2.59408,3.71071,UNSATISFIABLE,0.85148,8.91837,13.41601,,,,,12.62908
target,1732,0.1,1.0,1,2,401.0,0.0,369.0,0.0,0,0,,,,OPTIMUM,0.82025,2.46795,3.57385,UNSATISFIABLE,0.88869,11.82074,16.12307,,,,,15.39459
target,1732,0.1,1.5,1,2,602.0,0.0,553.0,0.0,0,0,,,,OPTIMUM,0.82968,2.26723,3.38719,UNSATISFIABLE,0.92732,5.69309,10.03645,,,,,9.08028
target,1732,0.1,1.75,1,2,686.0,0.0,661.0,0.0,0,0,,,,OPTIMUM,0.83825,2.49823,3.63369,UNSATISFIABLE,0.86412,11.61315,15.58439,,,,,15.24684
target,1732,0.1,2.0,1,1,781.0,0.0,759.0,0.0,0,0,,,,OPTIMUM,0.85717,2.38283,3.53758,UNSATISFIABLE,0.99713,4.93517,8.95657,,,,,8.472750000000001
target,2352,0.1,0.0,1,9,,,,,0,0,,,,,,,0.0,UNSATISFIABLE,39.76808,22.76989,64.5468,,,,,22.76989
target,2352,0.1,0.1,1,3,41.0,0.0,36.0,0.0,0,0,,,,OPTIMUM,0.82221,3.30296,4.40791,UNSATISFIABLE,0.83976,3.9654,8.67579,,,,,8.37331
target,2352,0.1,0.25,1,3,100.0,0.0,92.0,0.0,0,0,,,,OPTIMUM,0.82423,6.15423,7.26278,UNSATISFIABLE,0.84,5.06931,9.68878,,,,,12.33209
target,2352,0.1,0.5,1,2,192.0,0.0,193.0,0.0,0,0,,,,OPTIMUM,0.82296,11.12915,12.23961,UNSATISFIABLE,1.02721,5.05856,9.87024,,,,,17.29817
target,2352,0.1,0.7,1,2,263.0,0.0,276.0,0.0,0,0,,,,OPTIMUM,0.90093,10.98106,12.1766,UNSATISFIABLE,0.83673,5.25652,9.96364,,,,,17.433120000000002
target,2352,0.1,1.0,1,1,378.0,0.0,392.0,0.0,0,0,,,,OPTIMUM,0.82068,2.95521,4.06931,UNSATISFIABLE,0.86815,5.79685,10.19429,,,,,9.86616
target,2352,0.1,1.5,1,1,577.0,0.0,578.0,0.0,0,0,,,,OPTIMUM,0.8337,2.32399,3.45141,UNSATISFIABLE,0.97616,5.30582,9.51582,,,,,8.75723
target,2352,0.1,1.75,1,1,669.0,0.0,678.0,0.0,0,0,,,,OPTIMUM,0.82926,2.31851,3.44351,UNSATISFIABLE,0.99301,5.0437,8.96144,,,,,8.487210000000001
target,2352,0.1,2.0,1,1,751.0,0.0,789.0,0.0,0,0,,,,OPTIMUM,0.85418,2.37621,3.52546,UNSATISFIABLE,0.99474,5.11805,8.93798,,,,,8.64351
target,3556,0.1,0.0,1,9,,,,,0,0,,,,,,,0.0,UNSATISFIABLE,39.76808,22.76989,64.5468,,,,,22.76989
target,3556,0.1,0.1,1,6,41.0,0.0,36.0,0.0,0,0,,,,OPTIMUM,0.82122,3.18685,4.29293,UNSATISFIABLE,0.82052,4.87467,12.51713,,,,,9.1676
target,3556,0.1,0.25,1,4,98.0,0.0,94.0,0.0,0,0,,,,OPTIMUM,0.80447,3.24528,4.33616,UNSATISFIABLE,0.82209,5.67138,10.57903,,,,,10.00754
target,3556,0.1,0.5,1,3,199.0,0.0,186.0,0.0,0,0,,,,OPTIMUM,0.81305,3.29465,4.40463,UNSATISFIABLE,0.82827,3.28198,8.10033,,,,,7.68661
target,3556,0.1,0.7,1,3,273.0,0.0,266.0,0.0,0,0,,,,OPTIMUM,0.83786,2.96283,4.09116,UNSATISFIABLE,0.83408,5.38932,9.97315,,,,,9.48048
target,3556,0.1,1.0,1,2,375.0,0.0,395.0,0.0,0,0,,,,OPTIMUM,0.81655,2.54457,3.65903,UNSATISFIABLE,0.85218,5.42147,9.89355,,,,,9.0805
target,3556,0.1,1.5,1,2,564.0,0.0,591.0,0.0,0,0,,,,OPTIMUM,0.83541,2.67833,3.81452,UNSATISFIABLE,0.71605,5.08962,9.22158,,,,,8.90414
target,3556,0.1,1.75,1,2,651.0,0.0,696.0,0.0,0,0,,,,OPTIMUM,0.8317,2.28827,3.43184,UNSATISFIABLE,0.89287,5.00812,9.00837,,,,,8.43996
target,3556,0.1,2.0,1,2,745.0,0.0,795.0,0.0,0,0,,,,OPTIMUM,0.83139,2.34266,3.48196,UNSATISFIABLE,0.69923,5.36902,9.28182,,,,,8.85098
wine,1732,0.1,0.0,1,3,,,,,0,0,,,,,,,0.0,UNSATISFIABLE,1.0544,0.17342,1.31399,,,,,0.17342
wine,1732,0.1,0.1,1,1,7.0,0.0,10.0,0.0,0,0,,,,OPTIMUM,0.11483,0.15493,0.30157,UNSATISFIABLE,0.12617,0.11388,0.47956,,,,,0.41545
wine,1732,0.1,0.25,1,1,15.0,0.0,29.0,0.0,0,0,,,,OPTIMUM,0.11663,0.62192,0.77208,UNSATISFIABLE,0.12534,0.10213,0.46848,,,,,0.8742099999999999
wine,1732,0.1,0.5,1,1,32.0,0.0,57.0,0.0,0,0,,,,OPTIMUM,0.1157,0.53886,0.67767,UNSATISFIABLE,0.12578,0.09817,0.45498,,,,,0.77584
wine,1732,0.1,0.7,1,2,40.0,0.0,84.0,0.0,0,0,,,,OPTIMUM,0.11798,0.84914,0.99824,UNSATISFIABLE,0.12364,0.09666,0.45488,,,,,1.0949
wine,1732,0.1,1.0,1,2,60.0,0.0,118.0,0.0,0,0,,,,OPTIMUM,0.11584,0.71229,0.85572,UNSATISFIABLE,0.12773,0.1461,0.39899,,,,,1.00182
wine,1732,0.1,1.5,1,1,85.0,0.0,182.0,0.0,0,0,,,,OPTIMUM,0.11762,0.84476,0.99594,UNSATISFIABLE,0.1263,0.14489,0.38571,,,,,1.14083
wine,1732,0.1,1.75,1,1,104.0,0.0,207.0,0.0,0,0,,,,OPTIMUM,0.11646,0.39148,0.54121,UNSATISFIABLE,0.124,0.13856,0.37756,,,,,0.67977
wine,1732,0.1,2.0,1,1,123.0,0.0,233.0,0.0,0,0,,,,OPTIMUM,0.11605,0.27057,0.41885,UNSATISFIABLE,0.12451,0.14053,0.37201,,,,,0.55938
wine,2352,0.1,0.0,1,3,,,,,0,0,,,,,,,0.0,UNSATISFIABLE,1.0544,0.17342,1.31399,,,,,0.17342
wine,2352,0.1,0.1,1,1,9.0,0.0,8.0,0.0,0,0,,,,OPTIMUM,0.11414,0.15667,0.29317,UNSATISFIABLE,0.12552,0.10162,0.39324,,,,,0.39479
wine,2352,0.1,0.25,1,1,15.0,0.0,29.0,0.0,0,0,,,,OPTIMUM,0.12186,0.3047,0.45882,UNSATISFIABLE,0.1277,0.16032,0.4582,,,,,0.61914
wine,2352,0.1,0.5,1,1,30.0,0.0,59.0,0.0,0,0,,,,OPTIMUM,0.11677,0.70429,0.84813,UNSATISFIABLE,0.1268,0.08461,0.38313,,,,,0.93274
wine,2352,0.1,0.7,1,1,39.0,0.0,85.0,0.0,0,0,,,,OPTIMUM,0.11655,1.82304,1.96793,UNSATISFIABLE,0.12753,0.08172,0.32439,,,,,2.04965
wine,2352,0.1,1.0,1,1,64.0,0.0,114.0,0.0,0,0,,,,OPTIMUM,0.11717,0.78186,0.93188,UNSATISFIABLE,0.12634,0.13911,0.36255,,,,,1.07099
wine,2352,0.1,1.5,1,1,94.0,0.0,173.0,0.0,0,0,,,,OPTIMUM,0.12121,0.69462,0.84588,UNSATISFIABLE,0.12729,0.07762,0.29533,,,,,0.9235
wine,2352,0.1,1.75,1,1,107.0,0.0,204.0,0.0,0,0,,,,OPTIMUM,0.11528,1.37891,1.52563,UNSATISFIABLE,0.12533,0.09342,0.32804,,,,,1.61905
wine,2352,0.1,2.0,1,1,126.0,0.0,230.0,0.0,0,0,,,,OPTIMUM,0.11985,0.7379,0.89101,UNSATISFIABLE,0.12983,0.07639,0.3173,,,,,0.9674
wine,3556,0.1,0.0,1,3,,,,,0,0,,,,,,,0.0,UNSATISFIABLE,1.0544,0.17342,1.31399,,,,,0.17342
wine,3556,0.1,0.1,1,1,3.0,0.0,14.0,0.0,0,0,,,,OPTIMUM,0.11705,0.15292,0.30126,UNSATISFIABLE,0.12439,0.15544,2.81335,,,,,0.4567
wine,3556,0.1,0.25,1,1,10.0,0.0,34.0,0.0,0,0,,,,OPTIMUM,0.12468,0.34104,0.50148,UNSATISFIABLE,0.13309,0.13506,1.39206,,,,,0.6365400000000001
wine,3556,0.1,0.5,1,1,27.0,0.0,62.0,0.0,0,0,,,,OPTIMUM,0.11691,0.82727,0.97906,UNSATISFIABLE,0.13301,0.09947,0.48274,,,,,1.07853
wine,3556,0.1,0.7,1,2,42.0,0.0,82.0,0.0,0,0,,,,OPTIMUM,0.11437,0.73473,0.88288,UNSATISFIABLE,0.12435,0.08318,0.32226,,,,,0.96606
wine,3556,0.1,1.0,1,1,62.0,0.0,116.0,0.0,0,0,,,,OPTIMUM,0.11824,0.49321,0.64684,UNSATISFIABLE,0.12557,0.08015,0.29689,,,,,0.72699
wine,3556,0.1,1.5,1,1,98.0,0.0,169.0,0.0,0,0,,,,OPTIMUM,0.11427,0.3786,0.52742,UNSATISFIABLE,0.12355,0.07303,0.30626,,,,,0.60045
wine,3556,0.1,1.75,1,1,118.0,0.0,193.0,0.0,0,0,,,,OPTIMUM,0.1156,0.44941,0.59974,UNSATISFIABLE,0.12394,0.07984,0.31064,,,,,0.6795800000000001
wine,3556,0.1,2.0,1,1,131.0,0.0,225.0,0.0,0,0,,,,OPTIMUM,0.11968,0.28979,0.44503,UNSATISFIABLE,0.12523,0.07803,0.31411,,,,,0.52306
wingnut,1732,0.1,0.0,1,1,,,,,0,0,,,,,,,0.0,UNSATISFIABLE,66.78898,7.91428,76.00972,,,,,7.91428
wingnut,1732,0.1,0.1,1,1,55.0,0.0,46.0,0.0,0,0,,,,OPTIMUM,0.19092,0.21654,0.46363,UNSATISFIABLE,0.18743,0.26388,22.36655,,,,,0.72751
wingnut,1732,0.1,0.25,1,1,134.0,0.0,120.0,0.0,0,0,,,,OPTIMUM,0.19265,0.18971,0.43848,UNSATISFIABLE,0.17861,0.16486,4.5648,,,,,0.60334
wingnut,1732,0.1,0.5,1,1,258.0,0.0,250.0,0.0,0,0,,,,OPTIMUM,0.19937,0.18214,0.43729,UNSATISFIABLE,0.18332,0.17302,4.65834,,,,,0.61031
wingnut,1732,0.1,0.7,1,1,360.0,0.0,351.0,0.0,0,0,,,,OPTIMUM,0.19803,0.17232,0.42527,UNSATISFIABLE,0.17959,0.14821,2.74059,,,,,0.57348
wingnut,1732,0.1,1.0,1,1,526.0,0.0,490.0,0.0,0,0,,,,OPTIMUM,0.2028,0.16388,0.42489,UNSATISFIABLE,0.17947,0.14178,2.23225,,,,,0.56667
wingnut,1732,0.1,1.5,1,1,802.0,0.0,722.0,0.0,0,0,,,,OPTIMUM,0.19755,0.15362,0.4072,UNSATISFIABLE,0.42717,0.14158,2.22685,,,,,0.54878
wingnut,1732,0.1,1.75,1,1,938.0,0.0,840.0,0.0,0,0,,,,OPTIMUM,0.19934,0.16033,0.41836,UNSATISFIABLE,0.41953,0.1472,2.09528,,,,,0.5655600000000001
wingnut,1732,0.1,2.0,1,1,1072.0,0.0,960.0,0.0,0,0,,,,OPTIMUM,0.20038,0.1535,0.40921,UNSATISFIABLE,0.42969,0.14517,2.1241,,,,,0.55438
wingnut,2352,0.1,0.0,1,1,,,,,0,0,,,,,,,0.0,UNSATISFIABLE,66.78898,7.91428,76.00972,,,,,7.91428
wingnut,2352,0.1,0.1,1,1,55.0,0.0,46.0,0.0,0,0,,,,OPTIMUM,0.19733,0.20586,0.46463,UNSATISFIABLE,0.18382,0.30109,40.13755,,,,,0.76572
wingnut,2352,0.1,0.25,1,1,132.0,0.0,122.0,0.0,0,0,,,,OPTIMUM,0.20434,0.19421,0.4567,UNSATISFIABLE,0.47961,0.22019,11.69746,,,,,0.67689
wingnut,2352,0.1,0.5,1,1,245.0,0.0,263.0,0.0,0,0,,,,OPTIMUM,0.19474,0.18833,0.44335,UNSATISFIABLE,0.18385,0.19685,10.88187,,,,,0.6402
wingnut,2352,0.1,0.7,1,1,337.0,0.0,374.0,0.0,0,0,,,,OPTIMUM,0.19564,0.17219,0.42629,UNSATISFIABLE,0.1848,0.17054,3.95023,,,,,0.59683
wingnut,2352,0.1,1.0,1,1,483.0,0.0,533.0,0.0,0,0,,,,OPTIMUM,0.20192,0.16212,0.42141,UNSATISFIABLE,0.18133,0.14828,2.74945,,,,,0.56969
wingnut,2352,0.1,1.5,1,1,731.0,0.0,793.0,0.0,0,0,,,,OPTIMUM,0.19786,0.15745,0.41228,UNSATISFIABLE,0.42568,0.14142,2.35659,,,,,0.5537
wingnut,2352,0.1,1.75,1,1,865.0,0.0,913.0,0.0,0,0,,,,OPTIMUM,0.20206,0.16815,0.42785,UNSATISFIABLE,0.41698,0.14029,2.15415,,,,,0.56814
wingnut,2352,0.1,2.0,1,1,990.0,0.0,1042.0,0.0,0,0,,,,OPTIMUM,0.19614,0.15685,0.41329,UNSATISFIABLE,0.42918,0.15669,2.19294,,,,,0.5699799999999999
wingnut,3556,0.1,0.0,1,1,,,,,0,0,,,,,,,0.0,UNSATISFIABLE,66.78898,7.91428,76.00972,,,,,7.91428
wingnut,3556,0.1,0.1,1,1,55.0,0.0,46.0,0.0,0,0,,,,OPTIMUM,0.19229,0.20239,0.45211,UNSATISFIABLE,0.19205,0.25816,21.2069,,,,,0.71027
wingnut,3556,0.1,0.25,1,1,131.0,0.0,123.0,0.0,0,0,,,,OPTIMUM,0.20598,0.19257,0.45586,UNSATISFIABLE,0.18191,0.17972,5.21597,,,,,0.63558
wingnut,3556,0.1,0.5,1,1,256.0,0.0,252.0,0.0,0,0,,,,OPTIMUM,0.19626,0.17694,0.42824,UNSATISFIABLE,0.18008,0.16785,4.35073,,,,,0.59609
wingnut,3556,0.1,0.7,1,1,351.0,0.0,360.0,0.0,0,0,,,,OPTIMUM,0.20024,0.17487,0.43324,UNSATISFIABLE,0.18059,0.15817,4.2265,,,,,0.59141
wingnut,3556,0.1,1.0,1,1,499.0,0.0,517.0,0.0,0,0,,,,OPTIMUM,0.19446,0.16336,0.41864,UNSATISFIABLE,0.17881,0.15015,2.2707,,,,,0.56879
wingnut,3556,0.1,1.5,1,1,743.0,0.0,781.0,0.0,0,0,,,,OPTIMUM,0.20014,0.16765,0.42931,UNSATISFIABLE,0.42923,0.14365,2.19454,,,,,0.57296
wingnut,3556,0.1,1.75,1,1,866.0,0.0,912.0,0.0,0,0,,,,OPTIMUM,0.20187,0.16098,0.42406,UNSATISFIABLE,0.42176,0.1441,2.1789,,,,,0.56816
wingnut,3556,0.1,2.0,1,1,991.0,0.0,1041.0,0.0,0,0,,,,OPTIMUM,0.20328,0.1598,0.42436,UNSATISFIABLE,0.43518,0.13845,2.19137,,,,,0.56281
